                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6369,                 2.2092,                 1.2518,                0.91436,                 0.8921,                0.94283,                0.70687,                 1.0142,                0.70456,                0.94295,              0.0032624,              0.0032624,              0.0032624
                      2,                 1.0502,                0.63761,                0.94728,                0.93452,                0.92236,                0.96482,                0.70117,                 1.1341,                0.61906,                0.95857,              0.0065702,              0.0065702,              0.0065702
                      3,                 1.0697,                0.60891,                  0.947,                0.79539,                0.86231,                 0.8513,                0.61892,                 1.1084,                 1.6991,                0.96777,              0.0098523,              0.0098523,              0.0098523
                      4,                 1.0329,                 0.5884,                0.94532,                0.96784,                0.96175,                0.98703,                0.73478,                  1.081,                0.65048,                0.95021,               0.009884,               0.009884,               0.009884
                      5,                0.97061,                0.53742,                 0.9287,                0.97082,                0.96394,                0.98573,                0.79579,                0.89726,                0.51862,                0.90112,              0.0098453,              0.0098453,              0.0098453
                      6,                0.92597,                0.50899,                0.92018,                 0.9766,                0.97832,                0.99077,                0.81821,                0.83237,                0.51161,                0.88335,              0.0098066,              0.0098066,              0.0098066
                      7,                0.90203,                0.49182,                0.91419,                0.97991,                0.97867,                0.99253,                0.76849,                0.96566,                0.47317,                0.90975,               0.009768,               0.009768,               0.009768
                      8,                0.87001,                0.46634,                0.90729,                0.96594,                0.97994,                0.99039,                0.81591,                0.84983,                0.42007,                0.88027,              0.0097293,              0.0097293,              0.0097293
                      9,                0.85982,                0.45535,                0.90395,                0.93923,                0.96427,                0.98546,                0.80202,                0.88145,                0.50859,                0.89219,              0.0096906,              0.0096906,              0.0096906
                     10,                0.84165,                0.45443,                0.89937,                0.98272,                0.98356,                  0.993,                0.85511,                0.73131,                0.37509,                0.86304,               0.009652,               0.009652,               0.009652
                     11,                0.82724,                0.43928,                0.89585,                0.98864,                0.98251,                0.99301,                0.83501,                0.82677,                0.39112,                0.87956,              0.0096133,              0.0096133,              0.0096133
                     12,                0.81784,                0.43549,                0.89499,                0.99064,                0.98736,                0.99425,                0.84868,                0.72266,                0.35771,                 0.8633,              0.0095746,              0.0095746,              0.0095746
                     13,                0.80483,                0.42697,                 0.8912,                0.98066,                0.98205,                0.99141,                0.83461,                0.75472,                0.36536,                0.86282,              0.0095359,              0.0095359,              0.0095359
                     14,                0.79637,                0.42051,                0.89142,                0.99126,                0.98692,                0.99406,                0.85087,                0.73288,                0.34099,                0.85808,              0.0094973,              0.0094973,              0.0094973
                     15,                0.78969,                0.41439,                0.88696,                0.94716,                 0.9673,                0.98149,                0.83487,                0.75194,                0.43506,                0.86648,              0.0094586,              0.0094586,              0.0094586
                     16,                0.77943,                0.41101,                0.88568,                0.98791,                0.98411,                0.99212,                0.80951,                0.86255,                0.38786,                0.87966,              0.0094199,              0.0094199,              0.0094199
                     17,                0.77121,                0.40538,                0.88543,                0.98638,                0.98711,                 0.9938,                0.86608,                0.67433,                0.33632,                0.84736,              0.0093813,              0.0093813,              0.0093813
                     18,                 0.7641,                0.39845,                 0.8839,                0.98586,                0.98798,                0.99452,                0.84085,                0.78079,                0.34775,                0.86856,              0.0093426,              0.0093426,              0.0093426
                     19,                0.75598,                 0.3982,                0.88184,                0.98709,                0.99227,                0.99388,                0.83848,                0.77744,                0.34394,                0.86519,              0.0093039,              0.0093039,              0.0093039
                     20,                0.75912,                0.39665,                0.87906,                0.99433,                  0.993,                0.99414,                0.88091,                0.65606,                0.31669,                 0.8439,              0.0092652,              0.0092652,              0.0092652
                     21,                0.74722,                0.39018,                0.87994,                0.98541,                0.98226,                0.99035,                0.85124,                 0.7473,                 0.3636,                0.85974,              0.0092266,              0.0092266,              0.0092266
                     22,                0.74683,                0.38949,                0.88017,                0.98934,                0.98877,                0.99265,                0.86185,                0.69626,                0.32135,                0.85195,              0.0091879,              0.0091879,              0.0091879
                     23,                0.74304,                0.38785,                0.87806,                0.98499,                0.98921,                0.99308,                0.85446,                0.76439,                0.34678,                0.85928,              0.0091492,              0.0091492,              0.0091492
                     24,                0.72907,                0.37909,                0.87604,                0.98947,                0.99109,                0.99157,                0.85848,                0.69458,                0.32034,                0.84747,              0.0091105,              0.0091105,              0.0091105
                     25,                0.73568,                0.38246,                 0.8762,                0.99258,                0.99497,                 0.9945,                0.88822,                0.61469,                0.29128,                0.83759,              0.0090719,              0.0090719,              0.0090719
                     26,                0.72515,                0.37378,                 0.8749,                0.99021,                0.98677,                0.99376,                0.86188,                0.73988,                0.32818,                0.85473,              0.0090332,              0.0090332,              0.0090332
                     27,                0.72011,                0.37243,                0.87409,                0.99588,                0.99589,                0.99445,                 0.8937,                0.61669,                0.28892,                0.83632,              0.0089945,              0.0089945,              0.0089945
                     28,                0.72106,                0.36763,                0.87377,                0.99262,                0.99269,                0.99415,                0.86353,                 0.7166,                0.30581,                0.85305,              0.0089559,              0.0089559,              0.0089559
                     29,                0.71509,                0.36618,                0.87367,                0.99418,                0.99547,                 0.9946,                0.87718,                0.67666,                0.29888,                0.84542,              0.0089172,              0.0089172,              0.0089172
                     30,                0.71293,                0.36391,                0.87205,                 0.9948,                0.99452,                0.99451,                0.87919,                0.68802,                0.30044,                0.84655,              0.0088785,              0.0088785,              0.0088785
                     31,                0.71296,                0.36672,                0.87138,                0.99353,                0.99513,                 0.9947,                0.87486,                 0.6697,                 0.3058,                0.84563,              0.0088398,              0.0088398,              0.0088398
                     32,                0.70346,                0.36305,                0.87236,                0.98005,                0.98082,                0.99367,                0.88122,                0.68051,                0.33335,                0.84613,              0.0088012,              0.0088012,              0.0088012
                     33,                0.70263,                0.36087,                0.86919,                0.99473,                0.99495,                0.99427,                0.88407,                0.66696,                0.29654,                0.84383,              0.0087625,              0.0087625,              0.0087625
                     34,                0.70152,                0.35977,                0.87042,                0.99661,                0.99673,                0.99465,                0.88506,                0.63787,                0.28034,                0.83867,              0.0087238,              0.0087238,              0.0087238
                     35,                0.69661,                0.35927,                0.87029,                0.99551,                0.99659,                0.99481,                0.89696,                0.60152,                 0.2692,                0.83379,              0.0086852,              0.0086852,              0.0086852
                     36,                0.69233,                0.35461,                0.86858,                 0.9976,                0.99741,                0.99488,                  0.888,                0.64071,                0.27927,                0.83881,              0.0086465,              0.0086465,              0.0086465
                     37,                0.68939,                0.35223,                 0.8691,                0.99598,                0.99486,                0.99463,                0.88694,                0.65084,                0.28252,                0.83708,              0.0086078,              0.0086078,              0.0086078
                     38,                0.68734,                0.35207,                0.86954,                0.99471,                0.99608,                 0.9948,                0.88341,                0.64114,                 0.2828,                0.83829,              0.0085691,              0.0085691,              0.0085691
                     39,                0.68881,                0.35182,                  0.868,                0.98684,                0.99474,                0.99247,                0.88302,                0.66863,                0.29117,                0.84335,              0.0085305,              0.0085305,              0.0085305
                     40,                0.68119,                0.34902,                0.86699,                0.99296,                0.99217,                0.99446,                0.87417,                0.68944,                0.30119,                0.84452,              0.0084918,              0.0084918,              0.0084918
                     41,                 0.6865,                0.34469,                0.86726,                0.99614,                0.99615,                0.99459,                0.89398,                0.60872,                0.27223,                0.83457,              0.0084531,              0.0084531,              0.0084531
                     42,                0.67903,                0.34384,                0.86526,                0.99604,                0.99506,                0.99461,                 0.8972,                 0.6136,                0.27632,                0.83282,              0.0084145,              0.0084145,              0.0084145
                     43,                0.67077,                0.34433,                0.86639,                0.99494,                0.99588,                0.99481,                0.88284,                0.65852,                0.27703,                 0.8439,              0.0083758,              0.0083758,              0.0083758
                     44,                0.67692,                0.34394,                0.86553,                0.99417,                0.99356,                0.99472,                0.88399,                0.65582,                0.29044,                0.84218,              0.0083371,              0.0083371,              0.0083371
                     45,                0.67175,                0.34173,                0.86822,                0.99567,                0.99575,                0.99479,                0.89886,                0.59703,                0.26942,                0.83018,              0.0082984,              0.0082984,              0.0082984
                     46,                0.67081,                0.34343,                0.86258,                0.99552,                0.99684,                0.99477,                0.89111,                0.63263,                0.27754,                0.83806,              0.0082598,              0.0082598,              0.0082598
                     47,                0.66831,                0.33606,                0.86464,                0.99504,                0.99329,                0.99476,                0.88604,                0.63061,                0.27807,                0.83903,              0.0082211,              0.0082211,              0.0082211
                     48,                0.66813,                0.33585,                0.86465,                0.99593,                0.99672,                0.99475,                0.88877,                0.62568,                0.26856,                0.83539,              0.0081824,              0.0081824,              0.0081824
                     49,                0.66422,                0.33638,                0.86341,                0.99467,                0.99536,                 0.9944,                0.89372,                0.60694,                 0.2645,                0.83386,              0.0081437,              0.0081437,              0.0081437
                     50,                0.66119,                0.33834,                0.86401,                0.99535,                0.99626,                0.99426,                0.89261,                0.62196,                0.26848,                0.83483,              0.0081051,              0.0081051,              0.0081051
                     51,                0.66095,                0.33286,                 0.8615,                0.99022,                 0.9937,                0.99384,                0.88016,                 0.6549,                0.28133,                0.83803,              0.0080664,              0.0080664,              0.0080664
                     52,                0.65556,                0.33092,                0.86307,                0.99495,                0.99633,                0.99468,                0.89509,                0.62259,                 0.2667,                0.83448,              0.0080277,              0.0080277,              0.0080277
                     53,                0.65456,                0.32979,                0.86118,                0.99644,                  0.997,                 0.9949,                0.90144,                0.59838,                0.25988,                 0.8292,              0.0079891,              0.0079891,              0.0079891
                     54,                 0.6558,                   0.33,                0.86339,                0.99795,                0.99721,                0.99489,                0.89678,                0.61159,                 0.2617,                0.83459,              0.0079504,              0.0079504,              0.0079504
                     55,                0.65916,                0.33289,                0.86253,                0.99664,                0.99638,                0.99488,                0.90253,                0.58575,                0.25793,                0.82866,              0.0079117,              0.0079117,              0.0079117
                     56,                0.65235,                0.32999,                0.86202,                 0.9967,                0.99755,                0.99484,                0.89677,                0.61349,                0.25818,                0.83249,               0.007873,               0.007873,               0.007873
                     57,                0.65247,                0.32791,                0.86203,                0.99704,                0.99668,                0.99487,                0.88999,                0.63958,                0.26336,                0.83659,              0.0078344,              0.0078344,              0.0078344
                     58,                0.64613,                0.32914,                0.85911,                0.99782,                0.99769,                0.99495,                0.90631,                0.58182,                0.25306,                0.82785,              0.0077957,              0.0077957,              0.0077957
                     59,                0.65093,                0.32663,                0.86288,                0.99486,                0.99804,                0.99404,                0.90874,                0.56954,                0.25116,                0.82622,               0.007757,               0.007757,               0.007757
                     60,                0.65016,                0.32622,                0.86115,                0.99691,                0.99524,                0.99493,                0.89542,                0.61736,                 0.2665,                0.83397,              0.0077184,              0.0077184,              0.0077184
                     61,                 0.6488,                0.32715,                0.85984,                0.99735,                0.99882,                0.99486,                0.90609,                0.57085,                0.24842,                0.82685,              0.0076797,              0.0076797,              0.0076797
                     62,                0.64404,                0.32408,                0.86044,                0.98934,                0.99311,                0.99392,                0.88832,                0.65516,                0.28291,                0.83937,               0.007641,               0.007641,               0.007641
                     63,                0.63964,                0.32159,                0.85992,                0.99774,                0.99698,                0.99494,                0.89466,                0.63557,                0.26173,                0.83562,              0.0076023,              0.0076023,              0.0076023
                     64,                0.64047,                0.32246,                0.85686,                0.99694,                  0.997,                0.99435,                 0.8961,                0.60654,                0.25782,                0.83045,              0.0075637,              0.0075637,              0.0075637
                     65,                0.63795,                0.31946,                0.85834,                0.99482,                0.99458,                0.99413,                0.89277,                0.63532,                0.27054,                0.83483,               0.007525,               0.007525,               0.007525
                     66,                0.64023,                 0.3207,                0.85839,                0.99726,                0.99725,                0.99459,                0.89601,                0.61144,                0.25861,                0.83271,              0.0074863,              0.0074863,              0.0074863
                     67,                0.63707,                0.32137,                0.86187,                0.99629,                0.99506,                0.99377,                0.89985,                0.58352,                0.25403,                0.82846,              0.0074477,              0.0074477,              0.0074477
                     68,                0.63226,                0.32062,                0.85762,                 0.9966,                0.99769,                0.99494,                0.90088,                0.60258,                0.24972,                0.82944,               0.007409,               0.007409,               0.007409
                     69,                0.63656,                 0.3183,                0.85908,                 0.9972,                0.99695,                0.99484,                0.89232,                0.62845,                0.25687,                0.83348,              0.0073703,              0.0073703,              0.0073703
                     70,                0.63048,                0.31511,                0.85801,                0.99587,                0.99655,                0.99496,                0.88874,                0.65243,                0.26273,                0.83915,              0.0073316,              0.0073316,              0.0073316
                     71,                0.63362,                0.31515,                0.85674,                0.99556,                0.99794,                0.99464,                0.89088,                0.64104,                0.26014,                0.83574,               0.007293,               0.007293,               0.007293
                     72,                 0.6319,                0.31578,                0.85744,                0.99705,                 0.9972,                0.99475,                0.90017,                0.58669,                0.24648,                0.82912,              0.0072543,              0.0072543,              0.0072543
                     73,                0.62805,                0.31401,                0.85752,                0.99773,                 0.9972,                0.99468,                0.89545,                0.61054,                0.25208,                0.82959,              0.0072156,              0.0072156,              0.0072156
                     74,                0.62769,                0.31573,                0.85758,                0.99617,                0.99661,                0.99491,                0.90423,                0.58095,                0.24795,                0.82748,               0.007177,               0.007177,               0.007177
                     75,                0.62628,                0.31326,                0.85645,                 0.9972,                0.99728,                0.99475,                0.90369,                0.60497,                 0.2493,                0.83148,              0.0071383,              0.0071383,              0.0071383
                     76,                0.62457,                0.31339,                0.85678,                0.99761,                 0.9969,                0.99495,                0.90373,                 0.6009,                0.24748,                0.83135,              0.0070996,              0.0070996,              0.0070996
                     77,                 0.6229,                0.31436,                0.85598,                0.99735,                0.99776,                0.99486,                0.90676,                0.57298,                0.24305,                0.82681,              0.0070609,              0.0070609,              0.0070609
                     78,                0.62292,                0.31123,                0.85558,                 0.9978,                0.99638,                0.99472,                0.90789,                0.58974,                0.24467,                0.82749,              0.0070223,              0.0070223,              0.0070223
                     79,                0.62406,                0.31148,                0.85696,                0.99745,                0.99698,                0.99468,                0.90434,                0.58624,                0.24265,                0.82665,              0.0069836,              0.0069836,              0.0069836
                     80,                0.62124,                0.31084,                0.85603,                0.99583,                0.99728,                0.99476,                 0.9048,                0.58357,                 0.2438,                0.82781,              0.0069449,              0.0069449,              0.0069449
                     81,                0.61927,                0.30705,                0.85505,                0.99744,                0.99792,                0.99496,                0.90578,                0.59418,                0.24266,                0.82786,              0.0069063,              0.0069063,              0.0069063
                     82,                0.61659,                0.30513,                0.85625,                0.99699,                  0.998,                0.99489,                0.91239,                0.56861,                0.23581,                0.82563,              0.0068676,              0.0068676,              0.0068676
                     83,                0.62186,                0.30773,                0.85573,                 0.9977,                0.99833,                0.99481,                0.90642,                0.58416,                0.23965,                0.82685,              0.0068289,              0.0068289,              0.0068289
                     84,                0.61291,                0.30406,                0.85551,                0.99877,                0.99832,                0.99489,                0.91192,                0.56133,                0.23594,                0.82334,              0.0067902,              0.0067902,              0.0067902
                     85,                0.61657,                0.30517,                 0.8539,                0.99768,                0.99885,                0.99487,                0.91092,                0.57492,                0.23606,                  0.825,              0.0067516,              0.0067516,              0.0067516
                     86,                 0.6103,                 0.3065,                0.85399,                0.99777,                0.99872,                0.99494,                0.91037,                0.57147,                0.23995,                0.82645,              0.0067129,              0.0067129,              0.0067129
                     87,                0.61612,                0.30892,                 0.8562,                0.99748,                0.99743,                0.99489,                0.91484,                0.54552,                0.23461,                0.82197,              0.0066742,              0.0066742,              0.0066742
                     88,                0.61205,                0.30478,                0.85485,                 0.9969,                0.99858,                0.99484,                0.90609,                0.58519,                0.23771,                0.82712,              0.0066355,              0.0066355,              0.0066355
                     89,                0.61412,                0.30535,                0.85541,                0.99717,                0.99801,                0.99488,                0.90818,                0.56744,                0.23436,                0.82486,              0.0065969,              0.0065969,              0.0065969
                     90,                0.61116,                0.30453,                0.85514,                0.99763,                0.99816,                0.99482,                0.90921,                0.57926,                0.23696,                0.82664,              0.0065582,              0.0065582,              0.0065582
                     91,                0.61017,                0.30164,                0.85263,                0.99818,                0.99797,                0.99492,                0.90949,                0.57973,                0.23523,                0.82658,              0.0065195,              0.0065195,              0.0065195
                     92,                0.60988,                0.30154,                0.85526,                0.99679,                0.99882,                0.99476,                0.91139,                0.56222,                0.23356,                 0.8246,              0.0064809,              0.0064809,              0.0064809
                     93,                0.60486,                0.30062,                0.85327,                0.99795,                0.99812,                0.99484,                0.90801,                0.57791,                0.23578,                 0.8265,              0.0064422,              0.0064422,              0.0064422
                     94,                0.60248,                0.29865,                0.85355,                 0.9974,                0.99858,                0.99483,                0.90678,                0.56919,                0.23301,                0.82511,              0.0064035,              0.0064035,              0.0064035
                     95,                0.60806,                 0.3021,                0.85355,                0.99783,                0.99785,                0.99491,                0.90813,                 0.5788,                 0.2373,                0.82588,              0.0063648,              0.0063648,              0.0063648
                     96,                0.60714,                0.30025,                0.85347,                0.99701,                0.99799,                0.99461,                0.91179,                0.56639,                 0.2351,                0.82422,              0.0063262,              0.0063262,              0.0063262
                     97,                0.60418,                0.29964,                0.85459,                0.99792,                0.99627,                0.99497,                 0.9027,                0.62449,                0.24391,                0.83209,              0.0062875,              0.0062875,              0.0062875
                     98,                0.60384,                0.29676,                 0.8538,                0.99715,                0.99729,                0.99446,                0.91151,                0.56274,                0.23086,                0.82336,              0.0062488,              0.0062488,              0.0062488
                     99,                0.60292,                0.29751,                0.85352,                0.99807,                0.99821,                0.99498,                0.91478,                0.55192,                 0.2294,                0.82259,              0.0062102,              0.0062102,              0.0062102
                    100,                0.59935,                0.29607,                0.85285,                0.99892,                0.99797,                0.99499,                 0.9056,                0.57568,                 0.2295,                 0.8256,              0.0061715,              0.0061715,              0.0061715
                    101,                0.60026,                0.29847,                0.85411,                0.99779,                0.99759,                0.99498,                0.90277,                0.59187,                0.23479,                0.82825,              0.0061328,              0.0061328,              0.0061328
                    102,                0.59625,                0.29573,                0.85211,                0.99822,                0.99735,                0.99497,                0.91296,                0.57081,                0.23172,                0.82481,              0.0060941,              0.0060941,              0.0060941
                    103,                0.59761,                0.29377,                 0.8532,                0.99668,                0.99854,                0.99462,                0.90612,                0.57639,                0.23232,                0.82594,              0.0060555,              0.0060555,              0.0060555
                    104,                0.59662,                0.29445,                0.85211,                0.99703,                0.99832,                0.99454,                0.91103,                 0.5632,                0.23008,                0.82316,              0.0060168,              0.0060168,              0.0060168
                    105,                0.59647,                0.29385,                0.85134,                0.99667,                0.99888,                0.99494,                0.91688,                0.55347,                0.22207,                0.82197,              0.0059781,              0.0059781,              0.0059781
                    106,                0.59516,                0.29309,                0.85192,                0.99843,                 0.9988,                0.99496,                0.91528,                 0.5567,                0.22698,                0.82237,              0.0059395,              0.0059395,              0.0059395
                    107,                0.59301,                0.29375,                0.85201,                0.99769,                0.99864,                0.99492,                  0.915,                0.55193,                0.22383,                0.82125,              0.0059008,              0.0059008,              0.0059008
                    108,                0.59311,                0.29334,                0.85187,                0.99675,                0.99731,                0.99479,                0.91215,                0.55562,                0.22626,                0.82229,              0.0058621,              0.0058621,              0.0058621
                    109,                0.59028,                0.29027,                0.85238,                0.99811,                0.99898,                0.99495,                0.90766,                0.58357,                 0.2283,                0.82504,              0.0058234,              0.0058234,              0.0058234
                    110,                 0.5905,                0.28941,                0.85257,                 0.9975,                0.99885,                0.99499,                0.91321,                0.55576,                0.22388,                0.82252,              0.0057848,              0.0057848,              0.0057848
                    111,                0.59516,                0.29173,                0.85386,                0.99762,                0.99794,                0.99491,                 0.9071,                0.59014,                0.22909,                0.82669,              0.0057461,              0.0057461,              0.0057461
                    112,                0.59199,                0.29123,                0.85073,                0.99715,                0.99847,                 0.9949,                0.91354,                0.55865,                0.22275,                0.82211,              0.0057074,              0.0057074,              0.0057074
                    113,                 0.5921,                0.29196,                 0.8518,                 0.9972,                0.99877,                0.99484,                0.91589,                0.54741,                0.22221,                0.82156,              0.0056688,              0.0056688,              0.0056688
                    114,                0.59116,                 0.2902,                0.85163,                0.99726,                0.99793,                0.99479,                0.90853,                0.58471,                0.22656,                0.82611,              0.0056301,              0.0056301,              0.0056301
                    115,                0.58662,                0.28981,                0.85012,                0.99814,                0.99925,                0.99499,                0.91318,                0.56449,                0.22306,                0.82289,              0.0055914,              0.0055914,              0.0055914
                    116,                0.58512,                0.28753,                  0.851,                0.99783,                0.99912,                0.99486,                0.92191,                0.52574,                 0.2174,                0.81841,              0.0055527,              0.0055527,              0.0055527
                    117,                0.58092,                0.28706,                0.85128,                0.99853,                0.99924,                0.99498,                0.91488,                0.55594,                0.21981,                0.82195,              0.0055141,              0.0055141,              0.0055141
                    118,                0.58345,                0.28725,                0.85081,                0.99872,                0.99803,                 0.9949,                0.91815,                0.55183,                0.22025,                0.82157,              0.0054754,              0.0054754,              0.0054754
                    119,                0.58507,                0.28688,                0.85147,                0.99833,                0.99818,                0.99486,                0.91042,                0.57269,                0.22484,                0.82394,              0.0054367,              0.0054367,              0.0054367
                    120,                0.58365,                0.28566,                0.85034,                0.99692,                0.99854,                0.99487,                0.90876,                0.58111,                0.22595,                0.82634,               0.005398,               0.005398,               0.005398
                    121,                0.58164,                0.28489,                0.85048,                0.99791,                0.99881,                0.99497,                0.91239,                0.55958,                0.22154,                0.82206,              0.0053594,              0.0053594,              0.0053594
                    122,                0.58174,                0.28699,                0.85159,                0.99846,                 0.9991,                0.99497,                0.91767,                0.54206,                0.21705,                0.82055,              0.0053207,              0.0053207,              0.0053207
                    123,                0.58574,                0.28765,                0.84906,                0.99738,                0.99806,                0.99471,                0.91492,                 0.5516,                0.21944,                0.82175,               0.005282,               0.005282,               0.005282
                    124,                 0.5811,                0.28363,                0.84727,                0.99818,                0.99901,                0.99499,                0.91573,                0.54708,                0.21574,                0.82157,              0.0052434,              0.0052434,              0.0052434
                    125,                0.58378,                0.28606,                0.85087,                0.99778,                0.99909,                0.99494,                0.91538,                0.55312,                0.21825,                0.82127,              0.0052047,              0.0052047,              0.0052047
                    126,                0.57738,                0.28369,                0.84817,                0.99817,                 0.9991,                0.99485,                0.91315,                0.56515,                0.22117,                0.82366,               0.005166,               0.005166,               0.005166
                    127,                0.57596,                0.28118,                0.84894,                0.99846,                0.99827,                0.99499,                 0.9104,                0.56909,                0.22231,                0.82313,              0.0051273,              0.0051273,              0.0051273
